long,str,None,None,None,None,None,None,None,str,None,None,None,None,None,None,None,flags,long,bool,
2,"Самоцвіти ювеліра",,,,,,,,"Самоцвіти ювеліра",,,,,,,,0xFF01FE,3,1,
3,"Камінь здоров'я",,,,,,,,"Камінь здоров'я",,,,,,,,0xFF01FE,1,0,
4,"Самоцвіт мани",,,,,,,,"Самоцвіт мани",,,,,,,,0xFF01FE,1,0,
6,"Самоцвіт бурі",,,,,,,,"Самоцвіт бурі",,,,,,,,0xFF01FE,1,1,
7,"Зачарована перлина",,,,,,,,"Зачарована перлина",,,,,,,,0xFF01FE,1,1,
8,"Сполучне світло",,,,,,,,"Сполучне світло",,,,,,,,0xFF01FE,1,1,
9,"Сполучний камінь",,,,,,,,"Сполучний камінь",,,,,,,,0xFF01FE,1,1,
10,"Вибір смерті",,,,,,,,"Вибір смерті",,,,,,,,0xFF01FE,1,1,
11,"Вирок смерті",,,,,,,,"Вирок смерті",,,,,,,,0xFF01FE,1,1,
12,"Клятва Ейтригга",,,,,,,,"Клятва Ейтригга",,,,,,,,0xFF01FE,1,1,
13,"Пристрасть Загартованих Бурею",,,,,,,,"Пристрасть Загартованих Бурею",,,,,,,,0xFF01FE,1,1,
14,"Фетиш нестійкої сили",,,,,,,,"Фетиш нестійкої сили",,,,,,,,0xFF01FE,1,1,
15,"Життєва сила Джаганнатха",,,,,,,,"Життєва сила Джаганнатха",,,,,,,,0xFF01FE,1,1,
16,"Влада мертвих",,,,,,,,"Влада мертвих",,,,,,,,0xFF01FE,1,1,
17,"Влада неживих",,,,,,,,"Влада неживих",,,,,,,,0xFF01FE,1,1,
18,"Упертий скарабей Сатрини",,,,,,,,"Упертий скарабей Сатрини",,,,,,,,0xFF01FE,1,1,
19,"Втіха переможених",,,,,,,,"Втіха переможених",,,,,,,,0xFF01FE,1,1,
20,"Втіха загиблих",,,,,,,,"Втіха загиблих",,,,,,,,0xFF01FE,1,1,
21,"Талісман нестійкої сили",,,,,,,,"Талісман нестійкої сили",,,,,,,,0xFF01FE,1,1,
22,"Помста Покинутих",,,,,,,,"Помста Покинутих",,,,,,,,0xFF01FE,1,1,
23,"Поклик Віктора",,,,,,,,"Поклик Віктора",,,,,,,,0xFF01FE,1,1,
24,"Кільце бездушной агресії",,,,,,,,"Кільце бездушной агресії",,,,,,,,0xFF01FE,1,0,
25,"Кільце гнітючого насильства",,,,,,,,"Кільце гнітючого насильства",,,,,,,,0xFF01FE,1,1,
26,"Кільце короля-зрадника",,,,,,,,"Кільце короля-зрадника",,,,,,,,0xFF01FE,1,0,
27,"Кільце Валь'кір-близнючок",,,,,,,,"Кільце Валь'кір-близнючок",,,,,,,,0xFF01FE,1,1,
28,"Кільце жорстокого характера",,,,,,,,"Кільце жорстокого характера",,,,,,,,0xFF01FE,1,1,
29,"Кільце хижака",,,,,,,,"Кільце хижака",,,,,,,,0xFF01FE,1,1,
30,"Обруч Темної Цілительки",,,,,,,,"Обруч Темної Цілительки",,,,,,,,0xFF01FE,1,1,
31,"Кільце Вогняної Бурі",,,,,,,,"Кільце Вогняної Бурі",,,,,,,,0xFF01FE,1,1,
32,"Перстень Вогняної Бурі",,,,,,,,"Перстень Вогняної Бурі",,,,,,,,0xFF01FE,1,1,
33,"Кільце Гормока",,,,,,,,"Кільце Гормока",,,,,,,,0xFF01FE,1,1,
34,"Петля Валь'кір-близнючок",,,,,,,,"Петля Валь'кір-близнючок",,,,,,,,0xFF01FE,1,1,
35,"Прояв Лурида",,,,,,,,"Прояв Лурида",,,,,,,,0xFF01FE,1,1,
36,"Кільце ловця граней",,,,,,,,"Кільце ловця граней",,,,,,,,0xFF01FE,1,1,
37,"Перстень ловця граней",,,,,,,,"Перстень ловця граней",,,,,,,,0xFF01FE,1,1,
38,"Перстень бездушной агресії",,,,,,,,"Перстень бездушной агресії",,,,,,,,0xFF01FE,1,1,
39,"Перстень бездушной агресії",,,,,,,,"Перстень бездушной агресії",,,,,,,,0xFF01FE,1,1,
40,"Перстень Темної Цілительки",,,,,,,,"Перстень Темної Цілительки",,,,,,,,0xFF01FE,1,1,
41,"Перстень жорстокого характера",,,,,,,,"Перстень жорстокого характера",,,,,,,,0xFF01FE,1,1,
42,"Перстень короля-зрадника",,,,,,,,"Перстень короля-зрадника",,,,,,,,0xFF01FE,1,1,
43,"Test Ring Limit",,,,,,,,"Test Ring Limit",,,,,,,,0xFF01FE,1,1,
44,"Рахівниця Алтора",,,,,,,,"Рахівниця Алтора",,,,,,,,0xFF01FE,1,1,
